date,target_level_max,target_level_mean,target_level_min,target_level_std,grafton_level,hermann_level,daily_precip,daily_temp_avg,daily_snowfall,daily_humidity,daily_wind,precip_7d,precip_14d,precip_30d,soil_deep_30d,heavy_rain_48h,is_flood,is_major_flood,hermann_level_lag1d,grafton_level_lag1d,hermann_level_lag2d,grafton_level_lag2d,hermann_level_lag3d,grafton_level_lag3d,hermann_level_lag5d,grafton_level_lag5d,hermann_level_lag7d,grafton_level_lag7d,target_level_max_lag1d,target_level_max_lag2d,target_level_max_lag3d,daily_precip_lag1d,daily_temp_lag1d,daily_precip_lag3d,daily_temp_lag3d,daily_precip_lag7d,daily_temp_lag7d,hermann_level_ma3d,grafton_level_ma3d,hermann_level_ma7d,grafton_level_ma7d,hermann_level_ma14d,grafton_level_ma14d,hermann_level_change_1d,hermann_level_change_3d,grafton_level_change_1d
2001-10-05,3.78,2.980833333333333,2.2,0.616574807102612,15.44,7.71,25.5,10.9625,0.0,84.45833333333333,15.7625,4.8125,4.8125,4.8125,0.2486958868023771,1,0,0,7.29,15.3,7.29,15.3,7.29,15.3,7.29,15.3,7.29,15.3,2.45,2.45,2.45,0.0,21.883333333333336,0.0,21.883333333333336,0.0,21.883333333333336,7.609999999999999,15.384,7.792857142857144,15.36,8.458571428571428,15.393571428571429,0.4199999999999999,1.0900000000000007,0.1399999999999988
2001-10-06,3.37,2.783333333333333,2.41,0.2960121423283123,15.412,7.83,0.0,10.083333333333334,0.0,57.875,10.029166666666669,25.375,25.375,25.375,0.2484682063886293,1,0,0,7.71,15.44,7.29,15.3,7.29,15.3,7.29,15.3,7.29,15.3,3.78,2.45,2.45,25.5,10.9625,0.0,21.883333333333336,0.0,21.883333333333336,7.609999999999999,15.384,7.792857142857144,15.36,8.458571428571428,15.393571428571429,0.1200000000000001,1.0900000000000007,-0.0279999999999986
2001-10-07,3.74,3.34375,3.07,0.2162489004747117,15.384,8.38,0.0,12.095833333333331,0.0,54.083333333333336,10.420833333333333,25.5,25.5,25.5,0.2484593911047456,1,0,0,7.83,15.412,7.71,15.44,7.29,15.3,7.29,15.3,7.29,15.3,3.37,3.78,2.45,0.0,10.083333333333334,0.0,21.883333333333336,0.0,21.883333333333336,7.973333333333334,15.412,7.792857142857144,15.36,8.458571428571428,15.393571428571429,0.5500000000000007,1.0900000000000007,-0.0280000000000004
2001-10-08,3.97,3.81375,3.64,0.107372269920246,15.356,8.56,0.0,14.05,0.0,52.16666666666666,15.604166666666666,25.5,25.5,25.5,0.2483437449711321,0,0,0,8.38,15.384,7.83,15.412,7.71,15.44,7.29,15.3,7.29,15.3,3.74,3.37,3.78,0.0,12.095833333333331,25.5,10.9625,0.0,21.883333333333336,8.256666666666668,15.384,7.792857142857144,15.36,8.458571428571428,15.393571428571429,0.1799999999999997,0.8500000000000005,-0.0280000000000004
2001-10-09,4.56,4.377083333333333,3.99,0.1645409732682349,15.328,7.57,0.0,17.654166666666665,0.0,59.04166666666666,20.4,25.5,25.5,25.5,0.2482747680463021,0,0,0,8.56,15.356,8.38,15.384,7.83,15.412,7.29,15.3,7.29,15.3,3.97,3.74,3.37,0.0,14.05,0.0,10.083333333333334,0.0,21.883333333333336,8.170000000000002,15.356,7.792857142857144,15.36,8.458571428571428,15.393571428571429,-0.9900000000000002,-0.2599999999999998,-0.0280000000000004
2001-10-10,4.19,3.73375,3.42,0.2241857246357016,15.3,7.21,8.5,19.8125,0.0,76.33333333333333,20.475,25.7125,25.7125,25.7125,0.2482288999521325,0,0,0,7.57,15.328,8.56,15.356,8.38,15.384,7.71,15.44,7.29,15.3,4.56,3.97,3.74,0.0,17.654166666666665,0.0,12.095833333333331,0.0,21.883333333333336,7.78,15.328,7.792857142857144,15.36,8.458571428571428,15.393571428571429,-0.3600000000000003,-1.1700000000000008,-0.0279999999999986
2001-10-11,4.16,3.780833333333333,3.48,0.2299133422129654,15.13,11.22,14.1,16.133333333333333,0.0,90.66666666666669,8.420833333333333,33.05416666666667,33.05416666666667,33.05416666666667,0.2481861304336402,1,0,0,7.21,15.3,7.57,15.328,8.56,15.356,7.83,15.412,7.29,15.3,4.19,4.56,3.97,8.5,19.8125,0.0,14.05,0.0,21.883333333333336,8.666666666666666,15.252666666666665,8.354285714285714,15.335714285714287,8.458571428571428,15.393571428571429,4.010000000000001,2.66,-0.1699999999999999
2001-10-12,6.51,5.72625,4.23,0.7768599700354492,15.39,10.93,1.9,17.254166666666666,0.0,84.0,8.7875,40.79583333333333,45.60833333333333,45.60833333333333,0.2481612476820645,1,0,0,11.22,15.13,7.21,15.3,7.57,15.328,8.38,15.384,7.71,15.44,4.16,4.19,4.56,14.1,16.133333333333333,0.0,17.654166666666665,25.5,10.9625,9.786666666666669,15.273333333333335,8.814285714285715,15.328571428571433,8.458571428571428,15.393571428571429,-0.2900000000000009,3.3599999999999994,0.2599999999999998
2001-10-13,6.91,6.3625,5.68,0.4632705097644256,15.53,9.43,13.6,17.212500000000002,0.0,93.375,14.470833333333331,24.90416666666667,50.27916666666667,50.27916666666667,0.248160264199493,1,0,0,10.93,15.39,11.22,15.13,7.21,15.3,8.56,15.356,7.83,15.412,6.51,4.16,4.19,1.9,17.254166666666666,8.5,19.8125,0.0,10.083333333333334,10.526666666666666,15.35,9.042857142857144,15.345428571428572,8.458571428571428,15.393571428571429,-1.5,2.22,0.1399999999999988
2001-10-14,7.06,6.635416666666667,6.21,0.2960020441566705,15.46,9.05,0.5,13.795833333333334,0.0,61.083333333333336,15.633333333333333,36.94583333333333,62.44583333333333,62.44583333333333,0.248272199306278,0,0,0,9.43,15.53,10.93,15.39,11.22,15.13,7.57,15.328,8.38,15.384,6.91,6.51,4.16,13.6,17.212500000000002,14.1,16.133333333333333,0.0,12.095833333333331,9.803333333333336,15.46,9.138571428571428,15.356285714285717,8.458571428571428,15.393571428571429,-0.379999999999999,-2.17,-0.0699999999999985
2001-10-15,7.01,6.445416666666667,6.22,0.2391648361289341,15.48,7.23,17.6,10.2875,0.7000000000000002,70.08333333333333,12.45,38.55416666666667,64.05416666666666,64.05416666666666,0.2485850744732549,1,0,0,9.05,15.46,9.43,15.53,10.93,15.39,7.21,15.3,8.56,15.356,7.06,6.91,6.51,0.5,13.795833333333334,1.9,17.254166666666666,0.0,14.05,8.57,15.49,8.948571428571428,15.374,8.458571428571428,15.393571428571429,-1.8200000000000005,-3.6999999999999993,0.0199999999999995
2001-10-16,6.55,6.420000000000001,6.32,0.0564146142028122,15.38,6.9,0.3,7.508333333333333,0.0,58.708333333333336,18.433333333333334,50.89166666666667,76.39166666666667,76.39166666666667,0.24904909463604,1,0,0,7.23,15.48,9.05,15.46,9.43,15.53,11.22,15.13,7.57,15.328,7.01,7.06,6.91,17.6,10.2875,13.6,17.212500000000002,0.0,17.654166666666665,7.7266666666666675,15.44,8.852857142857143,15.381428571428572,8.458571428571428,15.393571428571429,-0.33,-2.53,-0.0999999999999996
2001-10-17,6.53,6.338333333333334,6.22,0.0832840433940258,15.62,9.11,0.0,8.558333333333334,0.0,56.91666666666666,8.066666666666666,56.2875,82.0,82.0,0.2497962903912602,1,0,0,6.9,15.38,7.23,15.48,9.05,15.46,10.93,15.39,7.21,15.3,6.55,7.01,7.06,0.3,7.508333333333333,0.5,13.795833333333334,8.5,19.8125,7.746666666666667,15.493333333333332,9.124285714285714,15.427142857142858,8.458571428571428,15.393571428571429,2.209999999999999,0.0599999999999987,0.2399999999999984
2001-10-18,7.48,7.135000000000001,6.52,0.3084604125118116,15.53,9.36,0.0,12.604166666666666,0.0,53.54166666666666,18.225,48.94583333333333,82.0,82.0,0.2507496799805663,0,0,0,9.11,15.62,6.9,15.38,7.23,15.48,9.43,15.53,11.22,15.13,6.53,6.55,7.01,0.0,8.558333333333334,17.6,10.2875,14.1,16.133333333333333,8.456666666666667,15.51,8.858571428571429,15.484285714285717,8.606428571428571,15.409999999999998,0.25,2.129999999999999,-0.0899999999999998
2001-10-19,7.71,7.395,7.08,0.2318545271051013,15.49,10.41,0.0,15.0375,0.0,63.66666666666666,7.520833333333333,36.391666666666666,77.1875,82.0,0.2517470687377631,0,0,0,9.36,15.53,9.11,15.62,6.9,15.38,9.05,15.46,10.93,15.39,7.48,6.53,6.55,0.0,12.604166666666666,0.3,7.508333333333333,1.9,17.254166666666666,9.626666666666669,15.546666666666669,8.784285714285714,15.498571428571427,8.799285714285714,15.413571428571428,1.0500000000000007,3.51,-0.0399999999999991
2001-10-20,8.64,8.098333333333334,7.71,0.2846304494491463,15.54,9.69,0.0,16.679166666666667,0.0,75.58333333333333,10.175,31.72083333333333,56.625,82.0,0.2527140786427171,0,0,0,10.41,15.49,9.36,15.53,9.11,15.62,7.23,15.48,9.43,15.53,7.71,7.48,6.53,0.0,15.0375,0.0,8.558333333333334,13.6,17.212500000000002,9.82,15.52,8.821428571428571,15.5,8.932142857142859,15.422714285714283,-0.7200000000000006,0.5800000000000001,0.0499999999999989
2001-10-21,8.74,8.133750000000001,7.27,0.4946743548955253,15.41,8.28,0.5,19.429166666666667,0.0,77.0,9.841666666666669,19.616666666666664,56.5625,82.0625,0.2536373774530342,0,0,0,9.69,15.54,10.41,15.49,9.36,15.53,6.9,15.38,9.05,15.46,8.64,7.71,7.48,0.0,16.679166666666667,0.0,12.604166666666666,0.5,13.795833333333334,9.46,15.48,8.711428571428572,15.492857142857144,8.925,15.424571428571427,-1.41,-1.08,-0.129999999999999
2001-10-22,7.15,6.5495833333333335,5.92,0.3785381396747302,15.41,6.97,0.0,19.433333333333334,0.0,74.625,15.4375,18.445833333333333,57.0,82.5,0.2545013055967367,0,0,0,8.28,15.41,9.69,15.54,10.41,15.49,9.11,15.62,7.23,15.48,8.74,8.64,7.71,0.5,19.429166666666667,0.0,15.0375,17.6,10.2875,8.313333333333333,15.453333333333331,8.674285714285714,15.482857142857142,8.811428571428571,15.428428571428572,-1.3099999999999996,-3.4400000000000004,0.0
2001-10-23,8.16,6.34375,5.33,0.9600942548837944,15.64,6.47,14.4,19.20833333333333,0.0,89.79166666666667,16.195833333333333,9.3125,60.20416666666667,85.70416666666667,0.2553131612467355,0,0,0,6.97,15.41,8.28,15.41,9.69,15.54,9.36,15.53,6.9,15.38,7.15,8.74,8.64,0.0,19.433333333333334,0.0,16.679166666666667,0.3,7.508333333333333,7.239999999999999,15.486666666666666,8.612857142857143,15.52,8.732857142857142,15.450714285714286,-0.5,-3.22,0.2300000000000004
2001-10-24,9.58,8.721739130434782,8.23,0.4361364691961056,15.5,6.22,15.2,16.083333333333332,0.0,80.08333333333333,19.120833333333334,13.470833333333331,69.75833333333333,95.47083333333332,0.2560918853538645,1,0,0,6.47,15.64,6.97,15.41,8.28,15.41,10.41,15.49,9.11,15.62,8.16,7.15,8.74,14.4,19.20833333333333,0.5,19.429166666666667,0.0,8.558333333333334,6.553333333333334,15.516666666666667,8.2,15.502857142857142,8.662142857142857,15.465,-0.25,-2.06,-0.1400000000000005
2001-10-25,10.71,10.304166666666667,9.66,0.3248801339714003,15.29,6.36,0.0,10.395833333333334,0.0,38.708333333333336,25.729166666666668,29.53333333333333,78.47916666666667,111.53333333333332,0.2572459220849043,1,0,0,6.22,15.5,6.47,15.64,6.97,15.41,9.69,15.54,9.36,15.53,9.58,8.16,7.15,15.2,16.083333333333332,0.0,19.433333333333334,0.0,12.604166666666666,6.350000000000001,15.476666666666668,7.771428571428571,15.468571428571428,8.315000000000001,15.47642857142857,0.1400000000000005,-0.6099999999999994,-0.2100000000000008
2001-10-26,10.04,9.318333333333332,8.26,0.492620911369828,15.33,6.54,0.0,7.129166666666666,0.0,38.91666666666666,20.9375,30.1,66.49166666666666,112.09999999999998,0.2588964307218975,0,0,0,6.36,15.29,6.22,15.5,6.47,15.64,8.28,15.41,10.41,15.49,10.71,9.58,8.16,0.0,10.395833333333334,14.4,19.20833333333333,0.0,15.0375,6.373333333333334,15.373333333333331,7.218571428571428,15.445714285714288,8.001428571428571,15.472142857142858,0.1799999999999997,0.0700000000000002,0.0400000000000009
2001-10-27,8.19,7.610833333333333,7.12,0.3207317268056136,15.48,6.41,0.0,4.304166666666666,0.0,55.833333333333336,8.766666666666667,30.1,61.82083333333333,112.09999999999998,0.2605664384509015,0,0,0,6.54,15.33,6.36,15.29,6.22,15.5,6.97,15.41,9.69,15.54,10.04,10.71,9.58,0.0,7.129166666666666,15.2,16.083333333333332,0.0,16.679166666666667,6.436666666666667,15.366666666666664,6.75,15.437142857142858,7.785714285714286,15.468571428571428,-0.1299999999999999,0.1900000000000004,0.1500000000000003
2001-10-28,8.26,7.857083333333333,7.18,0.3407342349112866,15.83,6.39,0.0,7.095833333333334,0.0,57.91666666666666,14.120833333333335,30.0375,49.65416666666667,112.09999999999998,0.2621781870894108,0,0,0,6.41,15.48,6.54,15.33,6.36,15.29,6.47,15.64,8.28,15.41,8.19,10.04,10.71,0.0,4.304166666666666,0.0,10.395833333333334,0.5,19.429166666666667,6.446666666666668,15.546666666666669,6.48,15.497142857142858,7.595714285714285,15.495,-0.0200000000000004,0.0299999999999993,0.3499999999999996
2001-10-29,8.24,7.565,6.66,0.4978650070223768,15.64,6.27,0.0,11.733333333333334,0.0,57.708333333333336,10.379166666666666,29.6,48.04583333333333,112.09999999999998,0.2637177764606865,0,0,0,6.39,15.83,6.41,15.48,6.54,15.33,6.22,15.5,6.97,15.41,8.26,8.19,10.04,0.0,7.095833333333334,0.0,7.129166666666666,0.0,19.433333333333334,6.3566666666666665,15.65,6.38,15.53,7.527142857142857,15.506428571428572,-0.1200000000000001,-0.2700000000000004,-0.1899999999999995
2001-10-30,6.91,6.607916666666667,6.46,0.1282992143615738,15.48,6.03,0.0,13.491666666666667,0.0,63.54166666666666,9.325,26.39583333333333,35.708333333333336,112.09999999999998,0.2651569189202092,0,0,0,6.27,15.64,6.39,15.83,6.41,15.48,6.36,15.29,6.47,15.64,8.24,8.26,8.19,0.0,11.733333333333334,0.0,4.304166666666666,14.4,19.20833333333333,6.23,15.65,6.317142857142857,15.507142857142856,7.465000000000001,15.513571428571428,-0.2399999999999993,-0.3799999999999999,-0.1600000000000001
2001-10-31,7.21,6.99875,6.64,0.1382283083069139,15.59,6.85,0.0,14.270833333333334,0.0,55.625,18.758333333333333,16.629166666666666,30.100000000000005,112.09999999999998,0.2665171595833088,0,0,0,6.03,15.48,6.27,15.64,6.39,15.83,6.54,15.33,6.22,15.5,6.91,8.24,8.26,0.0,13.491666666666667,0.0,7.095833333333334,15.2,16.083333333333332,6.383333333333334,15.57,6.4071428571428575,15.52,7.303571428571429,15.511428571428572,0.8199999999999994,0.4599999999999999,0.1099999999999994
2001-11-01,6.58,6.081666666666667,5.79,0.2612622648116119,15.45,6.18,0.0,18.079166666666666,0.0,64.375,20.691666666666663,0.5666666666666667,30.100000000000005,112.09999999999998,0.2677837350669538,0,0,0,6.85,15.59,6.03,15.48,6.27,15.64,6.41,15.48,6.36,15.29,7.21,6.91,8.24,0.0,14.270833333333334,0.0,11.733333333333334,0.0,10.395833333333334,6.353333333333334,15.506666666666668,6.381428571428572,15.542857142857144,7.076428571428571,15.505714285714287,-0.6699999999999999,-0.0899999999999998,-0.1400000000000005
2001-11-02,6.06,5.892499999999999,5.7,0.0922779355604812,15.43,5.95,6.1,17.029166666666665,0.0,72.20833333333333,10.0625,2.1375,32.237500000000004,114.2375,0.2689629964043473,0,0,0,6.18,15.45,6.85,15.59,6.03,15.48,6.39,15.83,6.54,15.33,6.58,7.21,6.91,0.0,18.079166666666666,0.0,13.491666666666667,0.0,7.129166666666666,6.326666666666667,15.49,6.297142857142857,15.557142857142855,6.757857142857143,15.501428571428573,-0.2299999999999995,-0.08,-0.0199999999999995
2001-11-03,6.35,6.1475,5.93,0.106943707256384,15.48,6.12,0.0,13.804166666666667,0.0,59.833333333333336,7.354166666666667,6.099999999999999,36.2,118.2,0.2701603127138413,0,0,0,5.95,15.43,6.18,15.45,6.85,15.59,6.27,15.64,6.41,15.48,6.06,6.58,7.21,6.1,17.029166666666665,0.0,14.270833333333334,0.0,4.304166666666666,6.083333333333335,15.453333333333331,6.255714285714285,15.557142857142855,6.502857142857143,15.497142857142858,0.1699999999999999,-0.7299999999999995,0.0500000000000007
2001-11-04,6.36,6.147916666666667,5.98,0.1142072550298329,15.4,5.98,0.0,14.070833333333333,0.0,74.54166666666667,7.941666666666666,6.099999999999999,36.1375,113.3875,0.2718600694444444,0,0,0,6.12,15.48,5.95,15.43,6.18,15.45,6.03,15.48,6.39,15.83,6.35,6.06,6.58,0.0,13.804166666666667,0.0,18.079166666666666,0.0,7.095833333333334,6.016666666666668,15.436666666666667,6.197142857142857,15.495714285714286,6.338571428571429,15.496428571428572,-0.1399999999999996,-0.1999999999999993,-0.08
2001-11-05,6.65,6.290833333333333,6.13,0.1456594201096055,15.52,5.64,0.0,11.208333333333334,0.0,57.66666666666666,8.35,6.099999999999999,35.7,92.825,0.2736498842592592,0,0,0,5.98,15.4,6.12,15.48,5.95,15.43,6.85,15.59,6.27,15.64,6.36,6.35,6.06,0.0,14.070833333333333,6.1,17.029166666666665,0.0,11.733333333333334,5.913333333333334,15.466666666666669,6.107142857142857,15.478571428571428,6.243571428571429,15.504285714285714,-0.3400000000000007,-0.3100000000000005,0.1199999999999992
2001-11-06,6.76,6.482380952380952,6.1,0.2606320157214908,15.48,5.5,0.0,10.916666666666666,0.0,57.958333333333336,9.425,6.099999999999999,32.49583333333334,92.7,0.2754361111111111,0,0,0,5.64,15.52,5.98,15.4,6.12,15.48,6.18,15.45,6.03,15.48,6.65,6.36,6.35,0.0,11.208333333333334,0.0,13.804166666666667,0.0,13.491666666666667,5.706666666666667,15.466666666666669,6.031428571428571,15.47857142857143,6.174285714285714,15.492857142857144,-0.1399999999999996,-0.6200000000000001,-0.0399999999999991
2001-11-07,6.04,5.878333333333333,5.56,0.1396787203819395,15.45,5.65,0.0,14.004166666666668,0.0,68.95833333333333,8.65,6.099999999999999,22.729166666666668,92.7,0.277236111111111,0,0,0,5.5,15.48,5.64,15.52,5.98,15.4,5.95,15.43,6.85,15.59,6.76,6.65,6.36,0.0,10.916666666666666,0.0,14.070833333333333,0.0,14.270833333333334,5.596666666666667,15.483333333333334,5.859999999999999,15.45857142857143,6.133571428571428,15.489285714285714,0.1500000000000003,-0.33,-0.0300000000000011
2001-11-08,5.38,4.952916666666667,4.81,0.1613389401948224,15.36,6.13,0.5,12.666666666666666,0.0,70.75,14.641666666666666,6.099999999999999,6.666666666666667,92.7,0.2790279513888888,0,0,0,5.65,15.45,5.5,15.48,5.64,15.52,6.12,15.48,6.18,15.45,6.04,6.76,6.65,0.0,14.004166666666668,0.0,11.208333333333334,0.0,18.079166666666666,5.760000000000001,15.43,5.852857142857142,15.445714285714288,6.117142857142857,15.494285714285716,0.4799999999999995,0.4900000000000002,-0.0899999999999998
2001-11-09,5.4,4.967083333333333,4.63,0.2724363374643969,15.53,5.89,0.0,7.791666666666667,0.0,67.875,7.358333333333333,4.437499999999999,6.574999999999999,92.9625,0.28080625,0,0,0,6.13,15.36,5.65,15.45,5.5,15.48,5.98,15.4,5.95,15.43,5.38,6.04,6.76,0.5,12.666666666666666,0.0,10.916666666666666,6.1,17.029166666666665,5.890000000000001,15.446666666666664,5.844285714285713,15.46,6.070714285714287,15.508571428571427,-0.2400000000000002,0.3899999999999997,0.1699999999999999
2001-11-10,5.62,5.468333333333334,5.18,0.1017954755408101,15.42,5.7,0.0,10.341666666666669,0.0,67.29166666666667,12.404166666666669,0.4999999999999995,6.599999999999999,85.64583333333333,0.2825752893518518,0,0,0,5.89,15.53,6.13,15.36,5.65,15.45,5.64,15.52,6.12,15.48,5.4,5.38,6.04,0.0,7.791666666666667,0.0,14.004166666666668,0.0,13.804166666666667,5.906666666666667,15.436666666666667,5.784285714285715,15.45142857142857,6.0200000000000005,15.504285714285714,-0.1899999999999995,0.0499999999999998,-0.1099999999999994
2001-11-11,5.08,4.881666666666667,4.77,0.083752568638957,15.5,5.52,0.0,8.479166666666666,0.0,71.33333333333333,8.929166666666667,0.4999999999999995,6.599999999999999,73.09166666666667,0.2843423611111111,0,0,0,5.7,15.42,5.89,15.53,6.13,15.36,5.5,15.48,5.98,15.4,5.62,5.4,5.38,0.0,10.341666666666669,0.5,12.666666666666666,0.0,14.070833333333333,5.703333333333334,15.483333333333334,5.718571428571429,15.465714285714284,5.957857142857144,15.480714285714283,-0.1800000000000006,-0.6100000000000003,0.08
2001-11-12,4.95,4.676666666666667,4.26,0.2585858980429261,15.29,5.5,0.0,8.708333333333334,0.0,67.625,10.258333333333333,0.4999999999999995,6.599999999999999,68.42083333333333,0.2861037037037037,0,0,0,5.52,15.5,5.7,15.42,5.89,15.53,5.65,15.45,5.64,15.52,5.08,5.62,5.4,0.0,8.479166666666666,0.0,7.791666666666667,0.0,11.208333333333334,5.573333333333334,15.40333333333333,5.698571428571428,15.432857142857143,5.902857142857143,15.455714285714285,-0.0199999999999995,-0.3899999999999997,-0.2100000000000008
2001-11-13,4.43,4.30875,4.11,0.1131875127541828,15.31,5.44,0.0,11.6125,0.0,63.083333333333336,12.179166666666667,0.4999999999999995,6.599999999999999,56.25416666666667,0.2878085069444444,0,0,0,5.5,15.29,5.52,15.5,5.7,15.42,6.13,15.36,5.5,15.48,4.95,5.08,5.62,0.0,8.708333333333334,0.0,10.341666666666669,0.0,10.916666666666666,5.486666666666667,15.366666666666667,5.69,15.40857142857143,5.860714285714286,15.443571428571428,-0.0599999999999996,-0.2599999999999998,0.0200000000000013
2001-11-14,4.31,3.9154166666666654,3.52,0.2686678758918373,15.24,5.4,0.0,14.416666666666666,0.0,71.66666666666667,12.35,0.4999999999999995,6.599999999999999,54.645833333333336,0.2894173032407407,0,0,0,5.44,15.31,5.5,15.29,5.52,15.5,5.89,15.53,5.65,15.45,4.43,4.95,5.08,0.0,11.6125,0.0,8.479166666666666,0.0,14.004166666666668,5.446666666666668,15.28,5.654285714285714,15.378571428571428,5.757142857142857,15.418571428571427,-0.04,-0.1199999999999992,-0.0700000000000002
2001-11-15,4.0,3.6770833333333335,3.39,0.2174652229401422,15.35,5.62,0.0,14.608333333333334,0.0,78.20833333333333,9.2625,0.4999999999999995,6.599999999999999,42.30833333333334,0.2909300925925925,0,0,0,5.4,15.24,5.44,15.31,5.5,15.29,5.7,15.42,6.13,15.36,4.31,4.43,4.95,0.0,14.416666666666666,0.0,8.708333333333334,0.5,12.666666666666666,5.486666666666668,15.3,5.581428571428572,15.377142857142855,5.717142857142858,15.411428571428573,0.2199999999999997,0.1200000000000001,0.1099999999999994
2001-11-16,3.65,3.2829166666666665,2.98,0.2245668132721051,15.4,5.46,0.0,15.879166666666668,0.0,76.5,5.941666666666666,0.0249999999999999,4.4625,36.7,0.2922699652777777,0,0,0,5.62,15.35,5.4,15.24,5.44,15.31,5.52,15.5,5.89,15.53,4.0,4.31,4.43,0.0,14.608333333333334,0.0,11.6125,0.0,7.791666666666667,5.493333333333335,15.329999999999998,5.5200000000000005,15.358571428571429,5.682142857142858,15.409285714285714,-0.1600000000000001,0.0199999999999995,0.0500000000000007
2001-11-17,3.82,3.421666666666667,2.8,0.3202127915684479,15.22,5.42,0.0,15.670833333333334,0.0,80.83333333333333,5.375,0.0,0.5,36.7,0.2934642361111111,0,0,0,5.46,15.4,5.62,15.35,5.4,15.24,5.5,15.29,5.7,15.42,3.65,4.0,4.31,0.0,15.879166666666668,0.0,14.416666666666666,0.0,10.341666666666669,5.5,15.323333333333332,5.48,15.33,5.632142857142857,15.390714285714283,-0.04,0.0199999999999995,-0.1799999999999997
2001-11-18,3.03,2.660416666666667,2.34,0.196744795338412,15.45,5.31,0.7,15.7125,0.0,74.125,9.154166666666669,0.0,0.5,36.7,0.2945558449074074,0,0,0,5.42,15.22,5.46,15.4,5.62,15.35,5.44,15.31,5.52,15.5,3.82,3.65,4.0,0.0,15.670833333333334,0.0,14.608333333333334,0.0,8.479166666666666,5.396666666666667,15.356666666666667,5.45,15.322857142857144,5.584285714285714,15.394285714285711,-0.1100000000000003,-0.3100000000000005,0.2299999999999986
2001-11-19,3.04,2.9754166666666664,2.83,0.0463426901197613,15.27,5.27,1.5,10.5125,0.0,62.54166666666666,17.083333333333332,1.0666666666666662,1.5666666666666669,37.766666666666666,0.2955813078703703,0,0,0,5.31,15.45,5.42,15.22,5.46,15.4,5.4,15.24,5.5,15.29,3.03,3.82,3.65,0.7,15.7125,0.0,15.879166666666668,0.0,8.708333333333334,5.333333333333333,15.313333333333333,5.417142857142857,15.32,5.557857142857142,15.376428571428573,-0.04,-0.1900000000000004,-0.1799999999999997
2001-11-20,2.87,2.5704166666666666,2.4,0.1416817979983948,15.27,5.23,0.0,4.9625,0.0,51.75,7.791666666666667,2.2,2.7000000000000006,38.8375,0.2965669560185185,0,0,0,5.27,15.27,5.31,15.45,5.42,15.22,5.62,15.35,5.44,15.31,3.04,3.03,3.82,1.5,10.5125,0.0,15.670833333333334,0.0,11.6125,5.2700000000000005,15.33,5.387142857142857,15.314285714285711,5.538571428571428,15.361428571428572,-0.0399999999999991,-0.1899999999999995,0.0
2001-11-21,3.08,2.8675,2.7,0.1136833894791946,15.27,5.19,0.0,7.4875,0.0,47.083333333333336,12.841666666666669,2.2,2.7000000000000006,38.4,0.2975069444444444,0,0,0,5.23,15.27,5.27,15.27,5.31,15.45,5.46,15.4,5.4,15.24,2.87,3.04,3.03,0.0,4.9625,0.7,15.7125,0.0,14.416666666666666,5.230000000000001,15.27,5.357142857142857,15.31857142857143,5.505714285714285,15.348571428571429,-0.04,-0.1199999999999992,0.0
2001-11-22,2.79,2.4675,1.79,0.3003946679316048,15.24,5.15,0.0,9.729166666666666,0.0,51.083333333333336,14.370833333333332,2.2,2.7000000000000006,35.19583333333333,0.2984090277777778,0,0,0,5.19,15.27,5.23,15.27,5.27,15.27,5.42,15.22,5.62,15.35,3.08,2.87,3.04,0.0,7.4875,1.5,10.5125,0.0,14.608333333333334,5.19,15.26,5.29,15.302857142857144,5.435714285714285,15.34,-0.04,-0.1199999999999992,-0.0299999999999993
2001-11-23,1.87,1.57125,1.36,0.1179282206148779,15.28,5.21,3.1,13.354166666666666,0.0,70.04166666666667,19.004166666666663,2.4291666666666667,2.454166666666667,25.65833333333333,0.2992627893518518,0,0,0,5.15,15.24,5.19,15.27,5.23,15.27,5.31,15.45,5.46,15.4,2.79,3.08,2.87,0.0,9.729166666666666,0.0,4.9625,0.0,15.879166666666668,5.183333333333335,15.263333333333334,5.254285714285714,15.285714285714286,5.387142857142857,15.322142857142856,0.0599999999999996,-0.0200000000000004,0.0399999999999991
2001-11-24,5.23,3.3058333333333336,1.87,1.1835867252685306,15.71,5.98,23.5,15.595833333333331,0.0,72.625,27.008333333333336,12.604166666666666,12.604166666666666,19.77083333333333,0.299782349537037,1,0,0,5.21,15.28,5.15,15.24,5.19,15.27,5.27,15.27,5.42,15.22,1.87,2.79,3.08,3.1,13.354166666666666,0.0,7.4875,0.0,15.670833333333334,5.446666666666668,15.410000000000002,5.334285714285714,15.355714285714283,5.4071428571428575,15.342857142857143,0.7700000000000005,0.79,0.4300000000000015
2001-11-25,5.23,5.040416666666666,4.95,0.0805135239337583,15.27,6.27,0.0,11.3,0.0,61.458333333333336,15.895833333333334,28.8,28.8,35.4,0.2998661458333333,1,0,0,5.98,15.71,5.21,15.28,5.15,15.24,5.23,15.27,5.31,15.45,5.23,1.87,2.79,23.5,15.595833333333331,0.0,9.729166666666666,0.7,15.7125,5.82,15.42,5.471428571428572,15.33,5.4607142857142845,15.32642857142857,0.2899999999999991,1.1199999999999992,-0.4400000000000013
